gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,scoreOverall,scoreLevel,guid
male,group D,associate's degree,standard,none,61,55,52,168,B2,2772739
male,group C,some high school,free/reduced,completed,59,69,65,193,B1,2772740
male,group E,high school,free/reduced,none,55,56,51,162,B2,2772741
female,group B,some college,free/reduced,none,45,53,55,153,B2,2772742
female,group B,bachelor's degree,free/reduced,none,78,79,76,233,A3,2772743
female,group C,associate's degree,standard,completed,67,84,86,237,A3,2772744
female,group D,some college,free/reduced,none,65,81,77,223,A3,2772745
male,group C,associate's degree,standard,none,69,77,69,215,A3,2772746
female,group B,associate's degree,standard,none,57,69,68,194,B1,2772747
male,group C,some college,standard,none,59,41,42,142,B3,2772748
male,group D,some high school,standard,completed,74,71,78,223,A3,2772749
male,group E,bachelor's degree,standard,none,82,62,62,206,B1,2772750
male,group E,high school,standard,completed,81,80,76,237,A3,2772751
female,group B,some college,free/reduced,none,74,81,76,231,A3,2772752
female,group B,some college,free/reduced,none,58,61,66,185,B1,2772753
male,group D,some high school,free/reduced,completed,80,79,79,238,A3,2772754
male,group C,some college,free/reduced,none,35,28,27,90,C2,2772755
female,group C,high school,free/reduced,none,42,62,60,164,B2,2772756
male,group C,associate's degree,free/reduced,completed,60,51,56,167,B2,2772757
male,group E,high school,standard,completed,87,91,81,259,A2,2772758
male,group B,some high school,standard,completed,84,83,75,242,A2,2772759
female,group E,associate's degree,free/reduced,completed,83,86,88,257,A2,2772760
female,group C,high school,free/reduced,none,34,42,39,115,C1,2772761
male,group B,high school,free/reduced,none,66,77,70,213,A3,2772762
male,group B,some high school,standard,completed,61,56,56,173,B2,2772763
female,group D,high school,standard,completed,56,68,74,198,B1,2772764
male,group B,associate's degree,standard,none,87,85,73,245,A2,2772765
female,group C,some high school,free/reduced,none,55,65,62,182,B1,2772766
male,group D,some high school,standard,none,86,80,75,241,A2,2772767
female,group B,associate's degree,standard,completed,52,66,73,191,B1,2772768
female,group E,master's degree,free/reduced,none,45,56,54,155,B2,2772769
female,group C,some college,standard,none,72,72,71,215,A3,2772770
male,group D,high school,standard,none,57,50,54,161,B2,2772771
male,group A,some high school,free/reduced,none,68,72,64,204,B1,2772772
female,group C,some college,standard,completed,88,95,94,277,A1,2772773
male,group D,some college,standard,none,76,64,66,206,B1,2772774
male,group C,associate's degree,standard,none,46,43,42,131,B3,2772775
female,group B,bachelor's degree,standard,none,67,86,83,236,A3,2772776
male,group E,some high school,standard,none,92,87,78,257,A2,2772777
male,group C,bachelor's degree,standard,completed,83,82,84,249,A2,2772778
male,group D,associate's degree,standard,none,80,75,77,232,A3,2772779
male,group D,bachelor's degree,free/reduced,none,63,66,67,196,B1,2772780
female,group D,some high school,standard,completed,64,60,74,198,B1,2772781
male,group B,some college,standard,none,54,52,51,157,B2,2772782
male,group C,associate's degree,standard,none,84,80,80,244,A2,2772783
male,group D,high school,free/reduced,completed,73,68,66,207,B1,2772784
female,group E,bachelor's degree,standard,none,80,83,83,246,A2,2772785
female,group D,high school,standard,none,56,52,55,163,B2,2772786
male,group E,some college,standard,none,59,51,43,153,B2,2772787
male,group D,some high school,standard,none,75,74,69,218,A3,2772788
male,group C,associate's degree,standard,none,85,76,71,232,A3,2772789
male,group E,associate's degree,standard,none,89,76,74,239,A3,2772790
female,group B,high school,standard,completed,58,70,68,196,B1,2772791
female,group B,high school,standard,none,65,64,62,191,B1,2772792
male,group C,high school,standard,none,68,60,53,181,B1,2772793
male,group A,some high school,standard,completed,47,49,49,145,B3,2772794
female,group D,some college,free/reduced,none,71,83,83,237,A3,2772795
female,group B,some high school,standard,completed,60,70,70,200,B1,2772796
male,group D,master's degree,standard,none,80,80,72,232,A3,2772797
male,group D,high school,standard,none,54,52,52,158,B2,2772798
female,group E,some college,standard,none,62,73,70,205,B1,2772799
female,group C,associate's degree,free/reduced,none,64,73,68,205,B1,2772800
male,group C,associate's degree,standard,completed,78,77,77,232,A3,2772801
female,group B,some college,standard,none,70,75,78,223,A3,2772802
female,group C,master's degree,free/reduced,completed,65,81,81,227,A3,2772803
female,group C,some high school,free/reduced,completed,64,79,77,220,A3,2772804
male,group C,some college,standard,completed,79,79,78,236,A3,2772805
female,group C,some high school,free/reduced,none,44,50,51,145,B3,2772806
female,group E,high school,standard,none,99,93,90,282,A1,2772807
male,group D,high school,standard,none,76,73,68,217,A3,2772808
male,group D,some high school,free/reduced,none,59,42,41,142,B3,2772809
female,group C,bachelor's degree,standard,none,63,75,81,219,A3,2772810
female,group D,high school,standard,none,69,72,77,218,A3,2772811
female,group D,associate's degree,standard,completed,88,92,95,275,A1,2772812
female,group E,some college,free/reduced,none,71,76,70,217,A3,2772813
male,group C,bachelor's degree,standard,none,69,63,61,193,B1,2772814
male,group C,some college,standard,none,58,49,42,149,B3,2772815
female,group D,associate's degree,free/reduced,none,47,53,58,158,B2,2772816
female,group D,some college,standard,none,65,70,71,206,B1,2772817
male,group B,some college,standard,completed,88,85,76,249,A2,2772818
male,group C,bachelor's degree,standard,none,83,78,73,234,A3,2772819
female,group C,some high school,standard,completed,85,92,93,270,A2,2772820
female,group E,high school,standard,completed,59,63,75,197,B1,2772821
female,group C,some high school,free/reduced,none,65,86,80,231,A3,2772822
male,group B,bachelor's degree,free/reduced,none,73,56,57,186,B1,2772823
male,group D,high school,standard,none,53,52,42,147,B3,2772824
male,group D,high school,standard,none,45,48,46,139,B3,2772825
female,group D,bachelor's degree,free/reduced,none,73,79,84,236,A3,2772826
female,group D,some college,free/reduced,completed,70,78,78,226,A3,2772827
female,group B,some high school,standard,none,37,46,46,129,B3,2772828
male,group B,associate's degree,standard,completed,81,82,82,245,A2,2772829
male,group E,associate's degree,standard,completed,97,82,88,267,A2,2772830
female,group B,some high school,standard,none,67,89,82,238,A3,2772831
male,group B,bachelor's degree,free/reduced,none,88,75,76,239,A3,2772832
male,group E,some high school,standard,completed,77,76,77,230,A3,2772833
male,group C,associate's degree,standard,none,76,70,68,214,A3,2772834
male,group D,some high school,standard,none,86,73,70,229,A3,2772835
male,group C,some high school,standard,completed,63,60,57,180,B2,2772836
female,group E,bachelor's degree,standard,none,65,73,75,213,A3,2772837
male,group D,high school,free/reduced,completed,78,77,80,235,A3,2772838
male,group B,associate's degree,free/reduced,none,67,62,60,189,B1,2772839
male,group A,some high school,standard,completed,46,41,43,130,B3,2772840
male,group E,associate's degree,standard,completed,71,74,68,213,A3,2772841
male,group C,high school,free/reduced,completed,40,46,50,136,B3,2772842
male,group D,associate's degree,free/reduced,none,90,87,75,252,A2,2772843
male,group A,some college,free/reduced,completed,81,78,81,240,A3,2772844
male,group D,some high school,free/reduced,none,56,54,52,162,B2,2772845
female,group C,associate's degree,standard,completed,67,84,81,232,A3,2772846
male,group B,associate's degree,standard,none,80,76,64,220,A3,2772847
female,group C,associate's degree,standard,completed,74,75,83,232,A3,2772848
male,group A,some college,standard,none,69,67,69,205,B1,2772849
male,group E,some college,standard,completed,99,87,81,267,A2,2772850
male,group C,some high school,standard,none,51,52,44,147,B3,2772851
female,group B,associate's degree,free/reduced,none,53,71,67,191,B1,2772852
female,group D,high school,free/reduced,none,49,57,52,158,B2,2772853
female,group B,associate's degree,standard,none,73,76,80,229,A3,2772854
male,group B,bachelor's degree,standard,none,66,60,57,183,B1,2772855
male,group D,bachelor's degree,standard,completed,67,61,68,196,B1,2772856
female,group C,associate's degree,free/reduced,completed,68,67,69,204,B1,2772857
female,group C,bachelor's degree,standard,completed,59,64,75,198,B1,2772858
male,group C,high school,standard,none,71,66,65,202,B1,2772859
female,group D,master's degree,standard,completed,77,82,91,250,A2,2772860
male,group C,associate's degree,standard,none,83,72,78,233,A3,2772861
male,group B,bachelor's degree,standard,none,63,71,69,203,B1,2772862
female,group D,associate's degree,free/reduced,none,56,65,63,184,B1,2772863
female,group C,high school,free/reduced,completed,67,79,84,230,A3,2772864
female,group E,high school,standard,none,75,86,79,240,A3,2772865
female,group C,some college,standard,none,71,81,80,232,A3,2772866
female,group C,some high school,free/reduced,none,43,53,53,149,B3,2772867
female,group C,high school,free/reduced,none,41,46,43,130,B3,2772868
female,group C,some college,standard,none,82,90,94,266,A2,2772869
male,group C,some college,standard,none,61,61,62,184,B1,2772870
male,group A,some college,free/reduced,none,28,23,19,70,C2,2772871
male,group C,associate's degree,standard,completed,82,75,77,234,A3,2772872
female,group B,some high school,standard,none,41,55,51,147,B3,2772873
male,group C,high school,standard,none,71,60,61,192,B1,2772874
male,group C,associate's degree,standard,none,47,37,35,119,C1,2772875
male,group E,associate's degree,standard,completed,62,56,53,171,B2,2772876
male,group B,associate's degree,standard,none,90,78,81,249,A2,2772877
female,group C,bachelor's degree,standard,none,83,93,95,271,A1,2772878
female,group B,some college,free/reduced,none,61,68,66,195,B1,2772879
male,group D,some high school,standard,completed,76,70,69,215,A3,2772880
male,group C,associate's degree,standard,none,49,51,43,143,B3,2772881
female,group B,some high school,free/reduced,none,24,38,27,89,C2,2772882
female,group D,some high school,free/reduced,completed,35,55,60,150,B3,2772883
male,group C,high school,free/reduced,none,58,61,52,171,B2,2772884
female,group C,high school,standard,none,61,73,63,197,B1,2772885
female,group B,high school,standard,completed,69,76,74,219,A3,2772886
male,group D,associate's degree,standard,completed,67,72,67,206,B1,2772887
male,group D,some college,standard,none,79,73,67,219,A3,2772888
female,group C,high school,standard,none,72,80,75,227,A3,2772889
male,group B,some college,standard,none,62,61,57,180,B2,2772890
female,group C,bachelor's degree,standard,completed,77,94,95,266,A2,2772891
male,group D,high school,free/reduced,none,75,74,66,215,A3,2772892
male,group E,associate's degree,standard,none,87,74,76,237,A3,2772893
female,group B,bachelor's degree,standard,none,52,65,69,186,B1,2772894
male,group E,some college,standard,none,66,57,52,175,B2,2772895
female,group C,some college,standard,completed,63,78,80,221,A3,2772896
female,group C,associate's degree,standard,none,46,58,57,161,B2,2772897
female,group C,some college,standard,none,59,71,70,200,B1,2772898
female,group B,bachelor's degree,standard,none,61,72,70,203,B1,2772899
male,group A,associate's degree,standard,none,63,61,61,185,B1,2772900
female,group C,some college,free/reduced,completed,42,66,69,177,B2,2772901
male,group D,some college,free/reduced,none,59,62,61,182,B1,2772902
female,group D,some college,standard,none,80,90,89,259,A2,2772903
female,group B,high school,standard,none,58,62,59,179,B2,2772904
male,group B,some high school,standard,completed,85,84,78,247,A2,2772905
female,group C,some college,standard,none,52,58,58,168,B2,2772906
female,group D,some high school,free/reduced,none,27,34,32,93,C1,2772907
male,group C,some college,standard,none,59,60,58,177,B2,2772908
male,group A,bachelor's degree,free/reduced,completed,49,58,60,167,B2,2772909
male,group C,high school,standard,completed,69,58,53,180,B2,2772910
male,group C,bachelor's degree,free/reduced,none,61,66,61,188,B1,2772911
female,group A,some high school,free/reduced,none,44,64,58,166,B2,2772912
female,group D,some high school,standard,none,73,84,85,242,A2,2772913
male,group E,some college,standard,none,84,77,71,232,A3,2772914
female,group C,some college,free/reduced,completed,45,73,70,188,B1,2772915
male,group D,some high school,standard,none,74,74,72,220,A3,2772916
female,group D,some college,standard,completed,82,97,96,275,A1,2772917
female,group D,bachelor's degree,standard,none,59,70,73,202,B1,2772918
male,group E,associate's degree,free/reduced,none,46,43,41,130,B3,2772919
female,group D,some high school,standard,none,80,90,82,252,A2,2772920
female,group D,master's degree,free/reduced,completed,85,95,100,280,A1,2772921
female,group A,some high school,standard,none,71,83,77,231,A3,2772922
male,group A,bachelor's degree,standard,none,66,64,62,192,B1,2772923
female,group B,associate's degree,standard,none,80,86,83,249,A2,2772924
male,group C,associate's degree,standard,completed,87,100,95,282,A1,2772925
male,group C,master's degree,free/reduced,none,79,81,71,231,A3,2772926
female,group E,some high school,free/reduced,none,38,49,45,132,B3,2772927
female,group A,some high school,free/reduced,none,38,43,43,124,B3,2772928
female,group E,some college,standard,none,67,76,75,218,A3,2772929
female,group E,bachelor's degree,standard,none,64,73,70,207,B1,2772930
female,group C,associate's degree,free/reduced,none,57,78,67,202,B1,2772931
female,group D,high school,standard,none,62,64,64,190,B1,2772932
male,group D,master's degree,standard,none,73,70,75,218,A3,2772933
male,group E,some high school,free/reduced,completed,73,67,59,199,B1,2772934
female,group D,some college,standard,none,77,68,77,222,A3,2772935
male,group E,some college,standard,none,76,67,67,210,B1,2772936
male,group C,associate's degree,standard,completed,57,54,56,167,B2,2772937
female,group C,some high school,standard,completed,65,74,77,216,A3,2772938
male,group A,high school,free/reduced,none,48,45,41,134,B3,2772939
female,group B,high school,free/reduced,none,50,67,63,180,B2,2772940
female,group C,associate's degree,standard,none,85,89,95,269,A2,2772941
male,group B,some high school,standard,none,74,63,57,194,B1,2772942
male,group D,some high school,standard,none,60,59,54,173,B2,2772943
female,group C,some high school,standard,completed,59,54,67,180,B2,2772944
male,group A,some college,standard,none,53,43,43,139,B3,2772945
female,group A,some college,free/reduced,none,49,65,55,169,B2,2772946
female,group D,high school,standard,completed,88,99,100,287,A1,2772947
female,group C,high school,standard,none,54,59,62,175,B2,2772948
female,group C,some high school,standard,none,63,73,68,204,B1,2772949
male,group B,associate's degree,standard,completed,65,65,63,193,B1,2772950
female,group B,associate's degree,standard,none,82,80,77,239,A3,2772951
female,group D,high school,free/reduced,completed,52,57,56,165,B2,2772952
male,group D,associate's degree,standard,completed,87,84,85,256,A2,2772953
female,group D,master's degree,standard,completed,70,71,74,215,A3,2772954
male,group E,some college,standard,completed,84,83,78,245,A2,2772955
male,group D,associate's degree,standard,none,71,66,60,197,B1,2772956
male,group B,some high school,standard,completed,63,67,67,197,B1,2772957
female,group C,bachelor's degree,free/reduced,completed,51,72,79,202,B1,2772958
male,group E,high school,standard,none,84,73,69,226,A3,2772959
male,group C,bachelor's degree,standard,completed,71,74,68,213,A3,2772960
male,group C,associate's degree,standard,none,74,73,67,214,A3,2772961
male,group D,some college,standard,none,68,59,62,189,B1,2772962
male,group E,high school,free/reduced,completed,57,56,54,167,B2,2772963
female,group C,associate's degree,free/reduced,completed,82,93,93,268,A2,2772964
female,group D,high school,standard,completed,57,58,64,179,B2,2772965
female,group D,master's degree,free/reduced,completed,47,58,67,172,B2,2772966
female,group A,some high school,standard,completed,59,85,80,224,A3,2772967
male,group B,some college,free/reduced,none,41,39,34,114,C1,2772968
female,group C,some college,free/reduced,none,62,67,62,191,B1,2772969
male,group C,bachelor's degree,standard,none,86,83,86,255,A2,2772970
male,group C,some high school,free/reduced,none,69,71,65,205,B1,2772971
male,group A,some high school,free/reduced,none,65,59,53,177,B2,2772972
male,group C,some high school,free/reduced,none,68,63,54,185,B1,2772973
male,group C,associate's degree,free/reduced,none,64,66,59,189,B1,2772974
female,group C,high school,standard,none,61,72,70,203,B1,2772975
male,group C,high school,standard,none,61,56,55,172,B2,2772976
female,group A,some high school,free/reduced,none,47,59,50,156,B2,2772977
male,group C,some high school,standard,none,73,66,66,205,B1,2772978
male,group C,some college,free/reduced,completed,50,48,53,151,B2,2772979
male,group D,associate's degree,standard,none,75,68,64,207,B1,2772980
male,group D,associate's degree,free/reduced,none,75,66,73,214,A3,2772981
male,group C,high school,standard,none,70,56,51,177,B2,2772982
male,group D,some high school,standard,completed,89,88,82,259,A2,2772983
female,group C,some college,standard,completed,67,81,79,227,A3,2772984
female,group D,high school,standard,none,78,81,80,239,A3,2772985
female,group A,some high school,free/reduced,none,59,73,69,201,B1,2772986
female,group B,associate's degree,standard,none,73,83,76,232,A3,2772987
male,group A,some high school,free/reduced,none,79,82,73,234,A3,2772988
female,group C,some high school,standard,completed,67,74,77,218,A3,2772989
male,group D,some college,free/reduced,none,69,66,60,195,B1,2772990
male,group C,high school,standard,completed,86,81,80,247,A2,2772991
male,group B,high school,standard,none,47,46,42,135,B3,2772992
